Metric,Value
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.0004017
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000304913
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.000097758
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000304913
design_powergrid__voltage__worst,0.000304913
design_powergrid__voltage__worst__net:VPWR,1.1996
design_powergrid__drop__worst,0.0004017
design_powergrid__drop__worst__net:VPWR,0.0004017
design_powergrid__voltage__worst__net:VGND,0.000304913
design_powergrid__drop__worst__net:VGND,0.000304913
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.000111000000000000001118029280267052172348485328257083892822265625
ir__drop__worst,0.0004020000000000000135724764760425387066788971424102783203125
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
